Year,City,Province,Registered_Voters,Votes_Cast,Turnout_Percent,High_Turnout
1970,Attock,Punjab,440377.0,107411.0,24.390692520272403,0
1970,Bahawalnagar,Punjab,528290.0,139159.0,26.341403395862123,0
1970,Bahawalpur,Punjab,428326.0,167702.0,39.15288822065436,0
1970,Bannu,KPK,159937.0,60511.0,37.83427224469635,0
1970,Chitral,KPK,95206.0,6418.0,6.741171774888137,0
1970,Dadu,Sindh,317123.0,125615.0,39.61081346985239,0
1970,Dera Ghazi Khan,Punjab,489310.0,102938.0,21.037379166581513,0
1970,Dera Ismail Khan,KPK,192759.0,45978.0,23.85258275878169,0
1970,Dir,KPK,214104.0,14187.0,6.626219033740612,0
1970,Faisalabad,Punjab,1657561.0,630502.0,38.03793646206686,0
1970,Gujranwala,Punjab,888451.0,327493.0,36.86112120983599,0
1970,Gujrat,Punjab,889553.0,251276.0,28.24744562718579,0
1970,Hazara,KPK,684342.0,118154.0,17.265343936219026,0
1970,Hyderabad,Sindh,728661.0,248222.0,34.065498222081324,0
1970,Jacobabad,Sindh,239091.0,44920.0,18.787825555959863,0
1970,Jhang,Punjab,721237.0,228359.0,31.66213047860828,0
1970,Jhelum,Punjab,527072.0,120125.0,22.791003885617144,0
1970,Kalat,Balochistan,410635.0,61891.0,15.072022599145226,0
1970,Karachi City,Sindh,1405975.0,302852.0,21.54035455822472,0
1970,Khairpur,Sindh,333256.0,128437.0,38.54004128957918,0
1970,Kohat,KPK,247590.0,35817.0,14.466254695262329,0
1970,Lahore,Punjab,1499267.0,543783.0,36.269923902813844,0
1970,Larkana,Sindh,337916.0,129665.0,38.371962262810875,0
1970,Mardan,KPK,434844.0,87100.0,20.030171739750347,0
1970,Mianwali,Punjab,460184.0,107168.0,23.28807607391826,0
1970,Multan,Punjab,1701299.0,611063.0,35.91743720533545,0
1970,Muzaffargarh,Punjab,683544.0,150520.0,22.020528305419987,0
1970,Peshawar,KPK,568107.0,126693.0,22.300904583115503,0
1970,Quetta,Balochistan,545410.0,138978.0,25.481380979446655,0
1970,Rahim Yar Khan,Punjab,602472.0,166960.0,27.712491202910677,0
1970,Rawalpindi,Punjab,805858.0,227353.0,28.212538685475604,0
1970,Sahiwal,Punjab,1350606.0,483541.0,35.801780830234726,0
1970,Sanghar,Sindh,312998.0,98600.0,31.501798733538234,0
1970,Sargodha,Punjab,923819.0,265269.0,28.71439102248384,0
1970,Shaheed Benazirabad,Sindh,467501.0,151442.0,32.3939414033339,0
1970,Sheikhupura,Punjab,724610.0,274420.0,37.87140668773547,0
1970,Sialkot,Punjab,1042659.0,398039.0,38.17537660922699,0
1970,Sukkur,Sindh,527683.0,122135.0,23.145524870045083,0
1970,Swat,KPK,460657.0,54299.0,11.78729510242979,0
1970,Tharparkar,Sindh,491072.0,145065.0,29.54047471653851,0
1970,Thatta,Sindh,174247.0,67368.0,38.66235860588704,0
1970,Tribal Area,KPK,16671.0,7599.0,45.58214864135325,0
1977,Bahawalpur,Punjab,159477.0,69544.0,43.607542153413966,0
1977,Hyderabad,Sindh,544485.0,230944.0,42.41512622018972,0
1977,Islamabad,Punjab,106970.0,43794.0,40.940450593624384,0
1977,Jacobabad,Sindh,174502.0,98824.0,56.63201567890339,1
1977,Karachi City,Sindh,485487.0,174771.0,35.999110171848066,0
1977,Khairpur,Sindh,199543.0,104997.0,52.618733806748416,1
1977,Larkana,Sindh,434085.0,0.0,0.0,0
1977,Peshawar,KPK,136262.0,47832.0,35.102963408727305,0
1977,Quetta,Balochistan,158747.0,30497.0,19.211071705292067,0
1977,Sahiwal,Punjab,376269.0,176691.0,46.958691786992816,0
1977,Sanghar,Sindh,173482.0,57740.0,33.28299189541278,0
1977,Shaheed Benazirabad,Sindh,188318.0,83886.0,44.54486559967714,0
1977,Sialkot,Punjab,338778.0,164423.0,48.534143303284154,0
1977,Sukkur,Sindh,682020.0,186984.0,27.416204803378204,0
1988,Abbottabad,KPK,716254.0,127588.0,17.81323385279524,0
1988,Attock,Punjab,525437.0,115405.0,21.963622660756666,0
1988,Badin,Sindh,345510.0,74342.0,21.51659865126914,0
1988,Bahawalnagar,Punjab,799540.0,159964.0,20.007004027315705,0
1988,Bahawalpur,Punjab,890087.0,176143.0,19.789413843815268,0
1988,Bannu,KPK,412107.0,56666.0,13.750312418862093,0
1988,Bhakkar,Punjab,385300.0,98413.0,25.541915390604725,0
1988,Chakwal,Punjab,527660.0,137549.0,26.067733009892734,0
1988,Charsadda,KPK,338681.0,63195.0,18.65915123670947,0
1988,Chitral,KPK,116406.0,32819.0,28.1935639056406,0
1988,Dadu,Sindh,595992.0,188454.0,31.62022309024282,0
1988,Dera Ghazi Khan,Punjab,671467.0,136396.0,20.313135269492022,0
1988,Dera Ismail Khan,KPK,373098.0,62472.0,16.744126208127625,0
1988,Dir,KPK,288298.0,35288.0,12.240112661204726,0
1988,Faisalabad,Punjab,1934653.0,443574.0,22.927832536377323,0
1988,Gujranwala,Punjab,1519085.0,358510.0,23.60039102486036,0
1988,Gujrat,Punjab,1447361.0,312565.0,21.59551072607318,0
1988,Hyderabad,Sindh,925082.0,318419.0,34.42062433384284,0
1988,Islamabad,Punjab,186306.0,39994.0,21.466834133092867,0
1988,Jacobabad,Sindh,555797.0,101754.0,18.307763446006366,0
1988,Jaffarabad,Balochistan,223164.0,50854.0,22.78772561882741,0
1988,Jhang,Punjab,976538.0,224039.0,22.942169173140215,0
1988,Jhelum,Punjab,424037.0,91296.0,21.530196657367163,0
1988,Kachhi,Balochistan,217516.0,21625.0,9.941797385019953,0
1988,Kalat,Balochistan,247407.0,19356.0,7.823545817216167,0
1988,Karachi City,Sindh,2947967.0,880257.0,29.85979829489272,0
1988,Karak,KPK,162672.0,26411.0,16.235738172518936,0
1988,Kasur,Punjab,870673.0,213580.0,24.530449433943627,0
1988,Kech,Balochistan,171311.0,16094.0,9.394609803223378,0
1988,Khairpur,Sindh,566370.0,175470.0,30.981513851369247,0
1988,Khanewal,Punjab,488306.0,104076.0,21.3136844519625,0
1988,Khushab,Punjab,243262.0,56750.0,23.328756649209495,0
1988,Khuzdar,Balochistan,170265.0,15206.0,8.930784365547822,0
1988,Kohat,KPK,316611.0,30554.0,9.650328005028253,0
1988,Kohistan,KPK,146332.0,5525.0,3.7756608260667526,0
1988,Lahore,Punjab,1924498.0,437915.0,22.754765138753065,0
1988,Larkana,Sindh,651886.0,228689.0,35.08113381787613,0
1988,Las Bela,Balochistan,160183.0,17423.0,10.87693450615858,0
1988,Layyah,Punjab,414535.0,74469.0,17.964466209125888,0
1988,Loralai,Balochistan,154840.0,11484.0,7.416688194265047,0
1988,Malakand,KPK,260373.0,39174.0,15.045338802410388,0
1988,Mansehra,KPK,519871.0,66525.0,12.79644373315688,0
1988,Mardan,KPK,469516.0,69633.0,14.830804488025967,0
1988,Mianwali,Punjab,451454.0,87546.0,19.392008931142488,0
1988,Multan,Punjab,1735160.0,331430.0,19.1008321999124,0
1988,Muzaffargarh,Punjab,895613.0,185521.0,20.714415713036768,0
1988,Okara,Punjab,667510.0,150968.0,22.616590013632752,0
1988,Pashin,Balochistan,315027.0,24959.0,7.922812965237901,0
1988,Peshawar,KPK,799828.0,125412.0,15.679871172302045,0
1988,Quetta,Balochistan,313167.0,22903.0,7.313350384938387,0
1988,Rahim Yar Khan,Punjab,1131889.0,202604.0,17.899635034884163,0
1988,Rajanpur,Punjab,323678.0,52936.0,16.354525176255414,0
1988,Rawalpindi,Punjab,1295514.0,306422.0,23.652542542959782,0
1988,Sahiwal,Punjab,1564100.0,349021.0,22.31449395818682,0
1988,Sanghar,Sindh,470567.0,102604.0,21.804333920568165,0
1988,Sargodha,Punjab,1293610.0,317736.0,24.56196226065043,0
1988,Shaheed Benazirabad,Sindh,892506.0,205556.0,23.031329761368553,0
1988,Sheikhupura,Punjab,1240826.0,252350.0,20.33725921281469,0
1988,Shikarpur,Sindh,327438.0,81865.0,25.001679707303364,0
1988,Sialkot,Punjab,1538650.0,324117.0,21.065024534494526,0
1988,Sibi,Balochistan,194195.0,16945.0,8.725765338963413,0
1988,Sukkur,Sindh,634240.0,163959.0,25.851255045408678,0
1988,Swabi,KPK,300217.0,40257.0,13.40930060589507,0
1988,Swat,KPK,718900.0,68991.0,9.596745027124774,0
1988,Tharparkar,Sindh,595670.0,115073.0,19.31824668020884,0
1988,Thatta,Sindh,368871.0,90621.0,24.567125092512015,0
1988,Toba Tek Singh,Punjab,678135.0,187737.0,27.684310646110287,0
1988,Tribal Area,KPK,34403.0,10858.0,31.56120105804726,0
1988,Vehari,Punjab,806339.0,199057.0,24.686515224986017,0
1988,Zhob,Balochistan,209206.0,13307.0,6.360716231848035,0
1990,Abbottabad,KPK,717943.0,161228.0,22.456935996311685,0
1990,Attock,Punjab,531296.0,139592.0,26.27386616876468,0
1990,Badin,Sindh,347835.0,78639.0,22.608133166587606,0
1990,Bahawalnagar,Punjab,804233.0,206515.0,25.678503617732673,0
1990,Bahawalpur,Punjab,894125.0,205984.0,23.037494757444428,0
1990,Bannu,KPK,412633.0,67348.0,16.321525423318057,0
1990,Bhakkar,Punjab,385429.0,119739.0,31.06642209070931,0
1990,Chakwal,Punjab,532596.0,159112.0,29.874801913645616,0
1990,Charsadda,KPK,339344.0,66452.0,19.58248856617474,0
1990,Chitral,KPK,116608.0,35269.0,30.24578073545554,0
1990,Dadu,Sindh,612938.0,162653.0,26.536615448870847,0
1990,Dera Ghazi Khan,Punjab,295661.0,154738.0,52.33629054897332,1
1990,Dera Ismail Khan,KPK,377482.0,64533.0,17.09564959388792,0
1990,Dir,KPK,288550.0,28533.0,9.88840755501646,0
1990,Faisalabad,Punjab,2097553.0,541154.0,25.799300422921373,0
1990,Gujranwala,Punjab,1519285.0,396752.0,26.114389334456668,0
1990,Gujrat,Punjab,1450415.0,360044.0,24.823516028171248,0
1990,Hyderabad,Sindh,941522.0,334216.0,35.49741801041293,0
1990,Islamabad,Punjab,189972.0,56795.0,29.896511064788495,0
1990,Jacobabad,Sindh,569512.0,134761.0,23.662539156330332,0
1990,Jaffarabad,Balochistan,227619.0,24131.0,10.601487573532966,0
1990,Jhang,Punjab,1110652.0,282407.0,25.427136492798823,0
1990,Jhelum,Punjab,428338.0,115983.0,27.077448183443913,0
1990,Kachhi,Balochistan,223756.0,42586.0,19.032338797618834,0
1990,Kalat,Balochistan,250652.0,18647.0,7.439398049885898,0
1990,Karachi City,Sindh,3177403.0,1009740.0,31.77878286134935,0
1990,Karak,KPK,163217.0,27866.0,17.07297646691215,0
1990,Kasur,Punjab,871885.0,198295.0,22.743251690303193,0
1990,Kech,Balochistan,184111.0,26166.0,14.212078583028717,0
1990,Khairpur,Sindh,570759.0,153438.0,26.883150331400817,0
1990,Khanewal,Punjab,743093.0,198522.0,26.715633171083564,0
1990,Khushab,Punjab,248271.0,61854.0,24.91390456396438,0
1990,Khuzdar,Balochistan,173834.0,21294.0,12.24961745113154,0
1990,Kohat,KPK,318861.0,27848.0,8.733586108053352,0
1990,Kohistan,KPK,146623.0,7752.0,5.2870286380717895,0
1990,Lahore,Punjab,1964748.0,509846.0,25.949689222231044,0
1990,Larkana,Sindh,657312.0,233827.0,35.57321332943869,0
1990,Las Bela,Balochistan,184340.0,20487.0,11.11370294021916,0
1990,Layyah,Punjab,415552.0,112294.0,27.02285153241953,0
1990,Loralai,Balochistan,166280.0,15864.0,9.54053403897041,0
1990,Malakand,KPK,263075.0,31331.0,11.909531502423263,0
1990,Mansehra,KPK,525238.0,67452.0,12.842178212543647,0
1990,Mardan,KPK,472058.0,73332.0,15.534531773637985,0
1990,Mianwali,Punjab,455566.0,125349.0,27.515003314558157,0
1990,Multan,Punjab,1739081.0,435225.0,25.026148868281584,0
1990,Muzaffargarh,Punjab,887009.0,203653.0,22.959519012772137,0
1990,Naushahro Feroze,Sindh,435047.0,145195.0,33.374554933145156,0
1990,Nowshera,KPK,198702.0,38389.0,19.31988606053286,0
1990,Okara,Punjab,916956.0,242706.0,26.46866370905474,0
1990,Pakpattan,Punjab,279082.0,60593.0,21.711539977497655,0
1990,Pashin,Balochistan,314901.0,34003.0,10.797996830749982,0
1990,Peshawar,KPK,606886.0,121185.0,19.968330131194325,0
1990,Quetta,Balochistan,323842.0,37874.0,11.695209392234485,0
1990,Rahim Yar Khan,Punjab,1146206.0,258506.0,22.553188519341198,0
1990,Rajanpur,Punjab,324478.0,76446.0,23.55968663514938,0
1990,Rawalpindi,Punjab,1317884.0,400555.0,30.393797936692458,0
1990,Sahiwal,Punjab,1043313.0,249806.0,23.943533723820178,0
1990,Sanghar,Sindh,489077.0,149258.0,30.518302843928463,0
1990,Sargodha,Punjab,1296504.0,346048.0,26.690854791038056,0
1990,Shaheed Benazirabad,Sindh,433675.0,106389.0,24.53196518129936,0
1990,Sheikhupura,Punjab,1240763.0,252050.0,20.314113170686102,0
1990,Shikarpur,Sindh,330800.0,81494.0,24.635429262394197,0
1990,Sialkot,Punjab,1341483.0,410095.0,30.570271855849086,0
1990,Sibi,Balochistan,200732.0,57094.0,28.442898989697706,0
1990,Sukkur,Sindh,638051.0,159070.0,24.930608995205713,0
1990,Swabi,KPK,301602.0,51909.0,17.21109276463684,0
1990,Swat,KPK,723444.0,76490.0,10.573036751980803,0
1990,Tharparkar,Sindh,610845.0,126898.0,20.774173480997636,0
1990,Thatta,Sindh,369791.0,81144.0,21.94320575676531,0
1990,Toba Tek Singh,Punjab,683657.0,211411.0,30.92354791949764,0
1990,Tribal Area,KPK,291371.0,5515.0,1.8927758768031135,0
1990,Vehari,Punjab,807462.0,210305.0,26.045188504226825,0
1990,Zhob,Balochistan,213637.0,15965.0,7.472956463533939,0
1993,Abbottabad,KPK,529572.0,136787.0,25.82972664717923,0
1993,Attock,Punjab,547380.0,131131.0,23.956118235960393,0
1993,Badin,Sindh,411632.0,78774.0,19.13699615190267,0
1993,Bahawalnagar,Punjab,869554.0,252294.0,29.01418428297725,0
1993,Bahawalpur,Punjab,976724.0,222317.0,22.761496594739146,0
1993,Bannu,KPK,208183.0,23615.0,11.343385386895184,0
1993,Batagram,KPK,91530.0,14226.0,15.542445099967223,0
1993,Bhakkar,Punjab,413541.0,124935.0,30.211031070679812,0
1993,Buner,KPK,121297.0,22151.0,18.261787183524735,0
1993,Chakwal,Punjab,574362.0,154668.0,26.928661715085607,0
1993,Charsadda,KPK,342603.0,56164.0,16.39331821379264,0
1993,Chitral,KPK,312734.0,16275.0,5.20410316754814,0
1993,Dadu,Sindh,705037.0,149635.0,21.223708826628958,0
1993,Dera Ghazi Khan,Punjab,720070.0,163375.0,22.688766369936257,0
1993,Dera Ismail Khan,KPK,419717.0,59233.0,14.11260444537629,0
1993,Dir,KPK,551898.0,78735.0,14.266223106443581,0
1993,Faisalabad,Punjab,2217898.0,554903.0,25.01932009497281,0
1993,Ghotki,Sindh,224488.0,48613.0,21.65505505862229,0
1993,Gujranwala,Punjab,1316532.0,327791.0,24.898065523663686,0
1993,Gujrat,Punjab,968030.0,239274.0,24.71762238773592,0
1993,Hafizabad,Punjab,305914.0,81243.0,26.557463862392698,0
1993,Haripur,KPK,245350.0,69386.0,28.280415732626857,0
1993,Hyderabad,Sindh,879246.0,117109.0,13.31925308730435,0
1993,Islamabad,Punjab,211821.0,59308.0,27.99911245816043,0
1993,Jacobabad,Sindh,635759.0,74444.0,11.709468525022846,0
1993,Jaffarabad,Balochistan,274013.0,28195.0,10.289657789958872,0
1993,Jhal Magsi,Balochistan,237719.0,13252.0,5.574649060445315,0
1993,Jhang,Punjab,1290356.0,282606.0,21.901397753798175,0
1993,Jhelum,Punjab,459487.0,122768.0,26.718492579768306,0
1993,Kalat,Balochistan,284580.0,22589.0,7.9376625202052145,0
1993,Karachi City,Sindh,3328900.0,293911.0,8.82907266664664,0
1993,Kasur,Punjab,914769.0,213516.0,23.340974606703988,0
1993,Kech,Balochistan,225734.0,28365.0,12.565674643607078,0
1993,Khairpur,Sindh,636531.0,134491.0,21.128743140554036,0
1993,Khanewal,Punjab,775412.0,198421.0,25.589106178392907,0
1993,Khushab,Punjab,260646.0,82146.0,31.516309477221977,0
1993,Khuzdar,Balochistan,213208.0,19126.0,8.97058271734644,0
1993,Kohat,KPK,345510.0,31863.0,9.222019623165755,0
1993,Kohistan,KPK,156606.0,5997.0,3.829355197118885,0
1993,Lahore,Punjab,2099196.0,507364.0,24.1694439204343,0
1993,Lakki Marwat,KPK,235617.0,35033.0,14.868621534099832,0
1993,Larkana,Sindh,745476.0,175976.0,23.605857197280663,0
1993,Las Bela,Balochistan,184340.0,33720.0,18.2922859932733,0
1993,Layyah,Punjab,440573.0,115812.0,26.286676668792687,0
1993,Lodhran,Punjab,545275.0,149880.0,27.487047819907385,0
1993,Loralai,Balochistan,199780.0,18298.0,9.159074982480728,0
1993,Mandi Bahauddin,Punjab,565747.0,115041.0,20.3343544022328,0
1993,Mansehra,KPK,471181.0,81073.0,17.206338965280857,0
1993,Mardan,KPK,2665961.0,71644.0,2.6873611429424513,0
1993,Mianwali,Punjab,462073.0,85286.0,18.45725675380297,0
1993,Mirpur Khas,Sindh,467557.0,82839.0,17.71741199468728,0
1993,Multan,Punjab,1314965.0,319696.0,24.31212998064587,0
1993,Muzaffargarh,Punjab,1644674.0,227507.0,13.83295412951138,0
1993,Narowal,Punjab,440566.0,90953.0,20.644579926730614,0
1993,Naushahro Feroze,Sindh,497744.0,115049.0,23.114090777588476,0
1993,Nowshera,KPK,207538.0,36116.0,17.40211431159595,0
1993,Okara,Punjab,933340.0,214160.0,22.945550388925792,0
1993,Pakpattan,Punjab,309198.0,55704.0,18.01564046339239,0
1993,Pashin,Balochistan,321750.0,25879.0,8.043201243201244,0
1993,Peshawar,KPK,649235.0,103822.0,15.991436074764916,0
1993,Quetta,Balochistan,359350.0,47559.0,13.234729372478085,0
1993,Rahim Yar Khan,Punjab,1291774.0,304676.0,23.585859446002164,0
1993,Rajanpur,Punjab,352678.0,74183.0,21.034201169338605,0
1993,Rawalpindi,Punjab,1424847.0,393442.0,27.612929668939895,0
1993,Sahiwal,Punjab,1110759.0,260045.0,23.411469094556065,0
1993,Sanghar,Sindh,559984.0,102462.0,18.297308494528416,0
1993,Sargodha,Punjab,1342422.0,323978.0,24.13384166826825,0
1993,Shaheed Benazirabad,Sindh,479247.0,81016.0,16.904852821196588,0
1993,Sheikhupura,Punjab,1304815.0,280630.0,21.507263481796272,0
1993,Shikarpur,Sindh,363834.0,63166.0,17.361214180093118,0
1993,Sialkot,Punjab,1193933.0,325163.0,27.234610317329366,0
1993,Sibi,Balochistan,223757.0,27645.0,12.354920739909812,0
1993,Sukkur,Sindh,466491.0,98651.0,21.1474605083485,0
1993,Swabi,KPK,312751.0,55055.0,17.603460900204958,0
1993,Swat,KPK,493139.0,73701.0,14.945279120085816,0
1993,Tharparkar,Sindh,191222.0,63407.0,33.15884155588792,0
1993,Thatta,Sindh,318050.0,91759.0,28.850495205156424,0
1993,Toba Tek Singh,Punjab,720963.0,180305.0,25.00891169172343,0
1993,Tribal Area,KPK,38234.0,9585.0,25.06931003818591,0
1993,Vehari,Punjab,862770.0,216010.0,25.036800074179677,0
1993,Zhob,Balochistan,400656.0,40798.0,10.182800207659438,0
1997,Abbottabad,KPK,549425.0,117411.0,21.369795695499842,0
1997,Attock,Punjab,563670.0,151196.0,26.82349601717317,0
1997,Badin,Sindh,443886.0,51882.0,11.68813614306376,0
1997,Bahawalnagar,Punjab,939587.0,214636.0,22.84365364782612,0
1997,Bahawalpur,Punjab,666290.0,163385.0,24.52160470665926,0
1997,Bannu,KPK,217196.0,19070.0,8.780088031087129,0
1997,Batagram,KPK,102241.0,17242.0,16.864076055594136,0
1997,Bhakkar,Punjab,453682.0,120003.0,26.450906141306024,0
1997,Buner,KPK,282519.0,22662.0,8.02140740976713,0
1997,Chakwal,Punjab,589942.0,170128.0,28.83808916808771,0
1997,Charsadda,KPK,344795.0,53059.0,15.388564219318726,0
1997,Chitral,KPK,124469.0,24302.0,19.524540246969124,0
